id;insumo;stock
ITEM-0001;Venda Elastica;500
ITEM-0002;Paracetamol 500mg;499
ITEM-0003;Jeringa 5ml;498
ITEM-0004;Venda Elastica;497
ITEM-0005;Suero Fisiologico;496
ITEM-0006;Paracetamol 500mg;495
ITEM-0007;Venda Elastica;494
ITEM-0008;Venda Elastica;493
ITEM-0009;Cateter 18G;492
ITEM-0010;Alcohol 70% 1L;491
ITEM-0011;Suero Fisiologico;490
ITEM-0012;Venda Elastica;489
ITEM-0013;Suero Fisiologico;488
ITEM-0014;Termometro Digital;487
ITEM-0015;Mascarilla N95;486
ITEM-0016;Suero Fisiologico;485
ITEM-0017;Gasas 10x10;484
ITEM-0018;Termometro Digital;483
ITEM-0019;Paracetamol 500mg;482
ITEM-0020;Alcohol 70% 1L;481
ITEM-0021;Alcohol 70% 1L;480
ITEM-0022;Alcohol 70% 1L;479
ITEM-0023;Alcohol 70% 1L;478
ITEM-0024;Venda Elastica;477
ITEM-0025;Alcohol 70% 1L;476
ITEM-0026;Cateter 18G;475
ITEM-0027;Cateter 18G;474
ITEM-0028;Suero Fisiologico;473
ITEM-0029;Gasas 10x10;472
ITEM-0030;Bisturi #11;471
ITEM-0031;Guante Nitrilo Talla M;470
ITEM-0032;Algodon Paquete;469
ITEM-0033;Bisturi #11;468
ITEM-0034;Bisturi #11;467
ITEM-0035;Suero Fisiologico;466
ITEM-0036;Termometro Digital;465
ITEM-0037;Alcohol 70% 1L;464
ITEM-0038;Venda Elastica;463
ITEM-0039;Suero Fisiologico;462
ITEM-0040;Termometro Digital;461
ITEM-0041;Venda Elastica;460
ITEM-0042;Cateter 18G;459
ITEM-0043;Guante Nitrilo Talla M;458
ITEM-0044;Mascarilla N95;457
ITEM-0045;Algodon Paquete;456
ITEM-0046;Mascarilla N95;455
ITEM-0047;Suero Fisiologico;454
ITEM-0048;Alcohol 70% 1L;453
ITEM-0049;Algodon Paquete;452
ITEM-0050;Bisturi #11;451
ITEM-0051;Jeringa 5ml;450
ITEM-0052;Gasas 10x10;449
ITEM-0053;Termometro Digital;448
ITEM-0054;Paracetamol 500mg;447
ITEM-0055;Jeringa 5ml;446
ITEM-0056;Alcohol 70% 1L;445
ITEM-0057;Suero Fisiologico;444
ITEM-0058;Bisturi #11;443
ITEM-0059;Suero Fisiologico;442
ITEM-0060;Alcohol 70% 1L;441
ITEM-0061;Mascarilla N95;440
ITEM-0062;Algodon Paquete;439
ITEM-0063;Jeringa 5ml;438
ITEM-0064;Venda Elastica;437
ITEM-0065;Bisturi #11;436
ITEM-0066;Algodon Paquete;435
ITEM-0067;Algodon Paquete;434
ITEM-0068;Termometro Digital;433
ITEM-0069;Termometro Digital;432
ITEM-0070;Bisturi #11;431
ITEM-0071;Guante Nitrilo Talla M;430
ITEM-0072;Algodon Paquete;429
ITEM-0073;Termometro Digital;428
ITEM-0074;Cateter 18G;427
ITEM-0075;Mascarilla N95;426
ITEM-0076;Guante Nitrilo Talla M;425
ITEM-0077;Gasas 10x10;424
ITEM-0078;Mascarilla N95;423
ITEM-0079;Cateter 18G;422
ITEM-0080;Mascarilla N95;421
ITEM-0081;Suero Fisiologico;420
ITEM-0082;Suero Fisiologico;419
ITEM-0083;Guante Nitrilo Talla M;418
ITEM-0084;Gasas 10x10;417
ITEM-0085;Gasas 10x10;416
ITEM-0086;Algodon Paquete;415
ITEM-0087;Termometro Digital;414
ITEM-0088;Venda Elastica;413
ITEM-0089;Alcohol 70% 1L;412
ITEM-0090;Gasas 10x10;411
ITEM-0091;Cateter 18G;410
ITEM-0092;Termometro Digital;409
ITEM-0093;Guante Nitrilo Talla M;408
ITEM-0094;Alcohol 70% 1L;407
ITEM-0095;Cateter 18G;406
ITEM-0096;Bisturi #11;405
ITEM-0097;Jeringa 5ml;404
ITEM-0098;Venda Elastica;403
ITEM-0099;Venda Elastica;402
ITEM-0100;Paracetamol 500mg;401
ITEM-0101;Suero Fisiologico;400
ITEM-0102;Gasas 10x10;399
ITEM-0103;Suero Fisiologico;398
ITEM-0104;Mascarilla N95;397
ITEM-0105;Cateter 18G;396
ITEM-0106;Suero Fisiologico;395
ITEM-0107;Algodon Paquete;394
ITEM-0108;Algodon Paquete;393
ITEM-0109;Alcohol 70% 1L;392
ITEM-0110;Guante Nitrilo Talla M;391
ITEM-0111;Gasas 10x10;390
ITEM-0112;Gasas 10x10;389
ITEM-0113;Algodon Paquete;388
ITEM-0114;Guante Nitrilo Talla M;387
ITEM-0115;Termometro Digital;386
ITEM-0116;Alcohol 70% 1L;385
ITEM-0117;Mascarilla N95;384
ITEM-0118;Paracetamol 500mg;383
ITEM-0119;Termometro Digital;382
ITEM-0120;Venda Elastica;381
ITEM-0121;Paracetamol 500mg;380
ITEM-0122;Algodon Paquete;379
ITEM-0123;Paracetamol 500mg;378
ITEM-0124;Venda Elastica;377
ITEM-0125;Mascarilla N95;376
ITEM-0126;Jeringa 5ml;375
ITEM-0127;Bisturi #11;374
ITEM-0128;Alcohol 70% 1L;373
ITEM-0129;Suero Fisiologico;372
ITEM-0130;Venda Elastica;371
ITEM-0131;Alcohol 70% 1L;370
ITEM-0132;Mascarilla N95;369
ITEM-0133;Termometro Digital;368
ITEM-0134;Termometro Digital;367
ITEM-0135;Algodon Paquete;366
ITEM-0136;Paracetamol 500mg;365
ITEM-0137;Bisturi #11;364
ITEM-0138;Termometro Digital;363
ITEM-0139;Mascarilla N95;362
ITEM-0140;Guante Nitrilo Talla M;361
ITEM-0141;Jeringa 5ml;360
ITEM-0142;Venda Elastica;359
ITEM-0143;Algodon Paquete;358
ITEM-0144;Guante Nitrilo Talla M;357
ITEM-0145;Guante Nitrilo Talla M;356
ITEM-0146;Jeringa 5ml;355
ITEM-0147;Mascarilla N95;354
ITEM-0148;Jeringa 5ml;353
ITEM-0149;Gasas 10x10;352
ITEM-0150;Mascarilla N95;351
ITEM-0151;Mascarilla N95;350
ITEM-0152;Suero Fisiologico;349
ITEM-0153;Alcohol 70% 1L;348
ITEM-0154;Guante Nitrilo Talla M;347
ITEM-0155;Paracetamol 500mg;346
ITEM-0156;Cateter 18G;345
ITEM-0157;Venda Elastica;344
